#SampleID,Vendor,Timepoint,Diet,Sex,Group,Identity
JP306,CR,Baseline,Chow,Female,CR_Baseline,CF_Baseline_Jej.
JP307,CR,Baseline,Chow,Female,CR_Baseline,CF_Baseline_Jej.
JP308,CR,Baseline,Chow,Female,CR_Baseline,CF_Baseline_Jej.
JP309,CR,Baseline,Chow,Male,CR_Baseline,CM_Baseline_Jej.
JP310,CR,Baseline,Chow,Male,CR_Baseline,CM_Baseline_Jej.
JP311,CR,Baseline,Chow,Male,CR_Baseline,CM_Baseline_Jej.
JP312,Tac,Baseline,Chow,Female,Tac_Baseline,TF_Baseline_Jej
JP313,Tac,Baseline,Chow,Female,Tac_Baseline,TF_Baseline_Jej
JP314,Tac,Baseline,Chow,Female,Tac_Baseline,TF_Baseline_Jej
JP315,Tac,Baseline,Chow,Male,Tac_Baseline,TM_Baseline_Jej
JP316,Tac,Baseline,Chow,Male,Tac_Baseline,TM_Baseline_Jej
JP317,Tac,Baseline,Chow,Male,Tac_Baseline,TM_Baseline_Jej
JP318,Envigo,Baseline,Chow,Female,Env_Baseline,VF_Baseline_Jej.
JP319,Envigo,Baseline,Chow,Female,Env_Baseline,VF_Baseline_Jej.
JP320,Envigo,Baseline,Chow,Female,Env_Baseline,VF_Baseline_Jej.
JP321,Envigo,Baseline,Chow,Male,Env_Baseline,VM_Baseline_Jej.
JP322,Envigo,Baseline,Chow,Male,Env_Baseline,VM_Baseline_Jej.
JP323,Envigo,Baseline,Chow,Male,Env_Baseline,VM_Baseline_Jej.
JP324,JAX,Baseline,Chow,Female,Jax_Baseline,XF_Baseline_Jej
JP325,JAX,Baseline,Chow,Female,Jax_Baseline,XF_Baseline_Jej
JP326,JAX,Baseline,Chow,Female,Jax_Baseline,XF_Baseline_Jej
JP327,JAX,Baseline,Chow,Male,Jax_Baseline,XM_Baseline_Jej
JP328,JAX,Baseline,Chow,Male,Jax_Baseline,XM_Baseline_Jej
JP329,JAX,Baseline,Chow,Male,Jax_Baseline,XM_Baseline_Jej
JP330,CR,Endpoint,HFD,Female,CR_HFD,CF_HFD
JP331,CR,Endpoint,HFD,Female,CR_HFD,CF_HFD
JP348,CR,Endpoint,HFD,Female,CR_HFD,CF_HFD
JP332,CR,Endpoint,HFD,Male,CR_HFD,CM_HFD
JP333,CR,Endpoint,HFD,Male,CR_HFD,CM_HFD
JP355,CR,Endpoint,HFD,Male,CR_HFD,CM_HFD
JP335,Tac,Endpoint,HFD,Female,Tac_HFD,TF_HFD
JP361,Tac,Endpoint,HFD,Female,Tac_HFD,TF_HFD
JP362,Tac,Endpoint,HFD,Female,Tac_HFD,TF_HFD
JP336,Tac,Endpoint,HFD,Male,Tac_HFD,TM_HFD
JP337,Tac,Endpoint,HFD,Male,Tac_HFD,TM_HFD
JP369,Tac,Endpoint,HFD,Male,Tac_HFD,TM_HFD
JP338,Envigo,Endpoint,HFD,Female,Env_HFD,VF_HFD
JP339,Envigo,Endpoint,HFD,Female,Env_HFD,VF_HFD
JP340,Envigo,Endpoint,HFD,Female,Env_HFD,VF_HFD
JP341,Envigo,Endpoint,HFD,Male,Env_HFD,VM_HFD
JP342,Envigo,Endpoint,HFD,Male,Env_HFD,VM_HFD
JP343,Envigo,Endpoint,HFD,Male,Env_HFD,VM_HFD
JP344,JAX,Endpoint,HFD,Female,Jax_HFD,XF_HFD
JP345,JAX,Endpoint,HFD,Female,Jax_HFD,XF_HFD
JP388,JAX,Endpoint,HFD,Female,Jax_HFD,XF_HFD
JP346,JAX,Endpoint,HFD,Male,Jax_HFD,XM_HFD
JP347,JAX,Endpoint,HFD,Male,Jax_HFD,XM_HFD
JP395,JAX,Endpoint,HFD,Male,Jax_HFD,XM_HFD
JP349,CR,Endpoint,LFD,Female,CR_LFD,CF_LFD
JP350,CR,Endpoint,LFD,Female,CR_LFD,CF_LFD
JP351,CR,Endpoint,LFD,Female,CR_LFD,CF_LFD
JP356,CR,Endpoint,LFD,Male,CR_LFD,CM_LFD
JP357,CR,Endpoint,LFD,Male,CR_LFD,CM_LFD
JP358,CR,Endpoint,LFD,Male,CR_LFD,CM_LFD
JP363,Tac,Endpoint,LFD,Female,Tac_LFD,TF_LFD
JP364,Tac,Endpoint,LFD,Female,Tac_LFD,TF_LFD
JP365,Tac,Endpoint,LFD,Female,Tac_LFD,TF_LFD
JP370,Tac,Endpoint,LFD,Male,Tac_LFD,TM_LFD
JP371,Tac,Endpoint,LFD,Male,Tac_LFD,TM_LFD
JP372,Tac,Endpoint,LFD,Male,Tac_LFD,TM_LFD
JP376,Envigo,Endpoint,LFD,Female,Env_LFD,VF_LFD
JP377,Envigo,Endpoint,LFD,Female,Env_LFD,VF_LFD
JP378,Envigo,Endpoint,LFD,Female,Env_LFD,VF_LFD
JP382,Envigo,Endpoint,LFD,Male,Env_LFD,VM_LFD
JP383,Envigo,Endpoint,LFD,Male,Env_LFD,VM_LFD
JP384,Envigo,Endpoint,LFD,Male,Env_LFD,VM_LFD
JP389,JAX,Endpoint,LFD,Female,Jax_LFD,XF_LFD
JP390,JAX,Endpoint,LFD,Female,Jax_LFD,XF_LFD
JP391,JAX,Endpoint,LFD,Female,Jax_LFD,XF_LFD
JP396,JAX,Endpoint,LFD,Male,Jax_LFD,XM_LFD
JP397,JAX,Endpoint,LFD,Male,Jax_LFD,XM_LFD
JP398,JAX,Endpoint,LFD,Male,Jax_LFD,XM_LFD
JP352,CR,Endpoint,Chow,Female,CR_Chow,CF_CHOW
JP353,CR,Endpoint,Chow,Female,CR_Chow,CF_CHOW
JP354,CR,Endpoint,Chow,Female,CR_Chow,CF_CHOW
JP334,CR,Endpoint,Chow,Male,CR_Chow,CM_CHOW
JP359,CR,Endpoint,Chow,Male,CR_Chow,CM_CHOW
JP360,CR,Endpoint,Chow,Male,CR_Chow,CM_CHOW
JP366,Tac,Endpoint,Chow,Female,Tac_Chow,TF_CHOW
JP367,Tac,Endpoint,Chow,Female,Tac_Chow,TF_CHOW
JP368,Tac,Endpoint,Chow,Female,Tac_Chow,TF_CHOW
JP373,Tac,Endpoint,Chow,Male,Tac_Chow,TM_CHOW
JP374,Tac,Endpoint,Chow,Male,Tac_Chow,TM_CHOW
JP375,Tac,Endpoint,Chow,Male,Tac_Chow,TM_CHOW
JP379,Envigo,Endpoint,Chow,Female,Env_Chow,VF_CHOW
JP380,Envigo,Endpoint,Chow,Female,Env_Chow,VF_CHOW
JP381,Envigo,Endpoint,Chow,Female,Env_Chow,VF_CHOW
JP385,Envigo,Endpoint,Chow,Male,Env_Chow,VM_CHOW
JP386,Envigo,Endpoint,Chow,Male,Env_Chow,VM_CHOW
JP387,Envigo,Endpoint,Chow,Male,Env_Chow,VM_CHOW
JP392,JAX,Endpoint,Chow,Female,JAX_Chow,XF_CHOW
JP393,JAX,Endpoint,Chow,Female,JAX_Chow,XF_CHOW
JP394,JAX,Endpoint,Chow,Female,JAX_Chow,XF_CHOW
JP399,JAX,Endpoint,Chow,Male,JAX_Chow,XM_CHOW
JP400,JAX,Endpoint,Chow,Male,JAX_Chow,XM_CHOW
JP401,JAX,Endpoint,Chow,Male,JAX_Chow,XM_CHOW
JP496,CR,Baseline,Chow,Diet,,C_Chow
JP497,Tac,Baseline,Chow,Diet,,T_Chow
JP562,JAX,Baseline,Chow,Diet,,X_Chow
JP563,Envigo,Baseline,Chow,Diet,,E_Chow
JP564,In_house_Chow,Endpoint,Chow,Diet,,In_house_Chow
JP565,In_house_HFD,Endpoint,HFD,Diet,,In_house_HFD
JP566,In_house_LFD,Endpoint,LFD,Diet,,In_house_LFD